,non_commute,seed_thresh,seed_N,vax_scaler,base_beta,alpha,gamma,beta_ben,beta_but,beta_kal,beta_kat,beta_mab,beta_oic,loss
0,0.9277625394512787,7.0,5.0,14.0,0.02684776821382235,0.133,0.1,1.8683396421999117,1.5492830585894706,1.8393741890881468,1.664903444444128,1.9022004277909164,1.2047634855787943,36161.76397601476
1,0.9818124269196843,7.0,2.0,14.0,0.02394278503858601,0.133,0.1,1.663656500983924,1.8468003278191736,1.737459332167424,1.7879638361609946,1.0835576268261415,1.0161314147140472,20295.11664401581
2,0.921255548211602,10.0,4.0,13.0,0.011669704099951567,0.133,0.1,1.1237741419148728,1.1010531673772244,1.8529051454416952,1.2471652865841893,1.9318561760041246,1.6947591159720856,25802.897491723194
3,0.9579828791855423,5.0,2.0,11.0,0.029816331021509546,0.133,0.1,1.180848661639399,1.0580626742678096,1.8821523785286671,1.4939777108280148,1.4877575315436296,1.0025519431026817,21218.796633698315
4,0.9350715348534103,9.0,1.0,12.0,0.020805759689910573,0.133,0.1,1.5260448275585654,1.740025739968345,1.8855263939743452,1.2402294788812807,1.3274835904865454,1.9438503629394541,14721.19318007171
5,0.9216093900081227,5.0,4.0,14.0,0.020670249573314124,0.133,0.1,1.5885389062205437,1.2990008337773213,1.58897511261859,1.7007632195511095,1.5803022197835492,1.8182637578377443,21707.745646064926
6,0.9612789273398259,6.0,4.0,11.0,0.016398371721934403,0.133,0.1,1.5703940692071225,1.1617779365411556,1.635986543176961,1.1365752427670257,1.7902454999156272,1.4611541054601245,22529.032538800246
7,0.9069810661874698,5.0,5.0,12.0,0.024593658911183543,0.133,0.1,1.0827777436116106,1.2112524831136102,1.4165839271401588,1.9187845456016288,1.5565452183756738,1.0844359274448063,28932.629083336073
8,0.9085058259551335,8.0,3.0,11.0,0.013463267504343162,0.133,0.1,1.898837794157216,1.6192166029929351,1.174372485678713,1.5440920836009542,1.4593568415870315,1.0212947056805257,24757.012410697294
9,0.9107015762214641,6.0,2.0,18.0,0.011811508165216686,0.133,0.1,1.6674869952692486,1.867399704471595,1.9671679524529564,1.0201198650088663,1.3143398510580506,1.9214384110210632,16425.00970102715
10,0.9304501856418684,5.0,3.0,13.0,0.02677789156654447,0.133,0.1,1.9132796356409094,1.5538073823027547,1.879417663229955,1.8292206123262753,1.7654320140815696,1.2902613221055368,25742.12784387779
11,0.9226884026872566,8.0,3.0,15.0,0.019027288225105056,0.133,0.1,1.352155820440362,1.7029330223923504,1.6863463013089335,1.3058597355197392,1.6053865042388504,1.4508468612493712,26611.61110973115
12,0.9202256125475623,7.0,3.0,15.0,0.020611901220936826,0.133,0.1,1.9922979549473263,1.016128057717448,1.4487418616411794,1.3194903099240878,1.5059635512963612,1.827060303933584,24215.917549533093
13,0.9780143601925692,7.0,3.0,13.0,0.026345212317853174,0.133,0.1,1.6023580546323533,1.5617167646546082,1.10475391556504,1.8360983680323555,1.2084058343693473,1.459420861664954,26590.580545534514
14,0.9615911806692506,9.0,3.0,16.0,0.02359270936650111,0.133,0.1,1.613583247737263,1.1232373596969882,1.633928463814879,1.7573463271641672,1.8247998629096538,1.510006914226325,30697.437957274306
15,0.9632947461563098,6.0,5.0,14.0,0.020730205859476766,0.133,0.1,1.9174663605207158,1.409486357715649,1.059734358697947,1.3640184620596378,1.5287101738727715,1.7617048960115316,29418.562665194448
16,0.9254953390785293,8.0,3.0,14.0,0.010942798029803587,0.133,0.1,1.5629576763107171,1.5531810491922522,1.0194266361641378,1.8076139573579364,1.2798451291531259,1.6286928259777134,23535.257333916124
