,mab_s0,beni_s01,butkat_s1,beni_s2,kat_s2,bkm_s3,beni_s4,kmv_s4,loss
0,0.2599897740591754,0.20795955479216033,0.11668827288373881,0.06318717639586165,0.20088160521758575,0.11065333548067946,0.17111572153950488,0.21893585329395385,158.92990584851995
1,0.2567060393447904,0.20328550256447536,0.12034256033315525,0.07352315822124061,0.211331078719331,0.10691367578216396,0.17167322695304843,0.20621069918785706,158.92990584851995
2,0.25873307051925665,0.2186741375950775,0.12472500859951346,0.07889018547813234,0.20222859668331972,0.11178115309830128,0.17140898048081518,0.20613665456188596,158.92990584851995
3,0.2512315999140765,0.21801704082062298,0.1344738400503135,0.06363150753202723,0.21768067117205867,0.11652609444594991,0.17085317052663862,0.20132297674852428,158.92990584851995
4,0.2455307717209024,0.20894468968557353,0.13790966279403094,0.0675251662664998,0.21155931836598538,0.11610384545586343,0.182136955238181,0.20739988852017185,158.92990584851995
5,0.24561980978913608,0.20010511226363717,0.12351335843977428,0.06738861050959076,0.21404227401201542,0.11307591137221107,0.18254396858597943,0.21807149470405612,158.92990584851995
6,0.2419378749560285,0.21761219457770004,0.11624040923436123,0.06782301929168164,0.21459901978618662,0.10479380627752731,0.16694732927648928,0.21688484581577253,158.92990584851995
7,0.25078649045686635,0.2033923408452281,0.13577025959251685,0.07567910850678855,0.21024022049027172,0.10721482635368396,0.17024841620973313,0.21767137880807358,158.92990584851995
8,0.24441835904961265,0.21266090131435772,0.1397625263632215,0.06251483243870454,0.20068963839381732,0.10207596828901623,0.17102599061302726,0.21533866327607248,158.92990584851995
9,0.24339040831033393,0.20010855773265854,0.1336738077427818,0.07092760055681957,0.20309071227065442,0.1079709458852342,0.16413592059870144,0.20562590124034827,158.92990584851995
10,0.24616149327360934,0.21052925553992097,0.12429362994134457,0.0677429882769868,0.2015321830651671,0.11812496412251736,0.18502776560811288,0.21316627468625804,158.92990584851995
11,0.24792348554726737,0.20376652649607946,0.11462812669173754,0.0690692664441529,0.20868369903055425,0.11426741253123422,0.17620102920556857,0.21560633547979977,158.92990584851995
12,0.25593846318122926,0.20041567954356884,0.12370708805008497,0.07552638480113334,0.21032899142847486,0.10150926237304024,0.1733329738802317,0.21528396764446484,158.92990584851995
13,0.2514052281534276,0.20739551146023907,0.11583393170583302,0.07220431944485887,0.20188113519517714,0.10028450919292708,0.17045620324518254,0.21309539733887142,158.92990584851995
14,0.25754035465489233,0.21618951883068166,0.12940271662151484,0.07715399571744569,0.20088993988535733,0.1080680346517548,0.183745749747535,0.21958238843627986,158.92990584851995
15,0.24958930106893357,0.21355419294314237,0.1295624605156146,0.07734274681740728,0.20605904493623653,0.1003457029347132,0.1748336599183381,0.2061611333777506,158.92990584851995
16,0.25199499533964276,0.20148344351486625,0.12093913413724673,0.07439060262483861,0.2114728273701834,0.1147160681891006,0.16133932913715635,0.21879700769557436,158.92990584851995
17,0.259005651426758,0.21658841287472536,0.12669356702517384,0.07403013090656041,0.2104714537067797,0.11376615586844828,0.1868110244187009,0.21779187968722125,158.92990584851995
18,0.2481736212729707,0.21362099809717539,0.13880877039420286,0.06386169121315624,0.21558345190066378,0.101935935035481,0.16727363786521476,0.2114013861747321,158.92990584851995
19,0.25607438945626093,0.2158719748435626,0.12691532643018769,0.06964905810783409,0.20516494998536147,0.10462369645281548,0.17065244747477454,0.21132831303825403,158.92990584851995
20,0.256762085109605,0.20096511180497884,0.12195401942167798,0.06693447221438249,0.20200533187940797,0.11364207147085685,0.164890550813415,0.21680185343578212,158.92990584851995
21,0.25230756925042813,0.21293816865473253,0.12063021554823317,0.07070629369197275,0.20997699114706583,0.1178758032650326,0.1826896669373389,0.20000881876354834,158.92990584851995
22,0.24119666613923332,0.21287982232705546,0.11287197248065363,0.06085346825436018,0.20341757959045276,0.11512767022110411,0.18082582118095059,0.2071780938909348,158.92990584851995
23,0.24305884149630508,0.2109826122178656,0.127095579036214,0.07049224924084942,0.21532254245151822,0.11292133651988029,0.16161720226077753,0.20265005919000662,158.92990584851995
24,0.2536326510330162,0.21506042974758888,0.13614458966190318,0.06365113102963317,0.21816622166731386,0.10792159523564199,0.17338216194994704,0.21624530191184063,158.92990584851995
25,0.24679654863402053,0.20252774708434998,0.11520756167954037,0.061647250502469435,0.20873689649927785,0.11278051065444816,0.1610083244360141,0.21100769507313383,158.92990584851995
26,0.2527989028941534,0.21416421387869666,0.12833829423992127,0.06763762972363628,0.2154467738737645,0.11143594647396181,0.17587474054107138,0.205306842128669,158.92990584851995
27,0.24797929640224023,0.2059078541134467,0.11449685760608008,0.06141946467369926,0.21723532200767254,0.1123358085217431,0.18895310203025,0.2152194964481861,158.92990584851995
28,0.25712158978928834,0.21823278673958427,0.11836817320211247,0.060002393473253306,0.2064183320174314,0.10450981411607792,0.18534223979036102,0.2069351404606008,158.92990584851995
29,0.25117310814226823,0.2029411082344252,0.11916750467136944,0.07490507270591341,0.2010049101131224,0.1082347133766522,0.18718843957712145,0.21447326179239942,158.92990584851995
30,0.2418944422618225,0.21348629177644549,0.11459625734865028,0.064702407805269,0.20897927405275663,0.10145863213216799,0.1726054662800433,0.20691259136412385,158.92990584851995
31,0.25761217247450613,0.2135541880587049,0.11073280812237929,0.07789886415034826,0.2027057528366348,0.10153963398637637,0.18275094246419932,0.21470841123503925,158.92990584851995
32,0.2509971748527115,0.20959594795026673,0.11778504728454489,0.0669268048622437,0.2157701594967767,0.10414527677663879,0.1603544107342243,0.21822606697319896,158.92990584851995
33,0.25359194553880915,0.2118483895589043,0.13619558344501848,0.07240848912889232,0.21840476274473908,0.10498064197033463,0.16565340096011594,0.21145942372129173,158.92990584851995
34,0.2468464487870294,0.2042005380085632,0.1161332709823498,0.06856685762944681,0.205269340818205,0.11821610495047837,0.17960764756694242,0.20515107834245333,158.92990584851995
